/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_054B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_054B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_055B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_056B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_057B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_058B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_059B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_060B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_061B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_062B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_063B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_064B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_065B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_066B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_067B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_068B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_069B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_070B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_071B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_072B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_073B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_074B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_075B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_076B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_077B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_078B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079A_S07.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_079B_S07.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_080B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081A_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_081B_S06.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_082A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_082A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_082A_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_082A_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_082A_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_082B_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_082B_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_082B_S03.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_082B_S04.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_082B_S05.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083A_S01.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083A_S02.wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/ZM_083A_S03.wav,
